user_id,difficulty,correct,response_time
user_000,1,1,71.57791333635868
user_000,1,1,72.2343669069244
user_000,1,1,85.8551934986301
user_000,1,1,167.14375509705118
user_000,1,1,88.74054640742993
user_000,1,1,107.94400674571857
user_000,1,0,98.2806278993626
user_000,1,1,91.61905936533512
user_000,1,0,121.13660878694733
user_000,1,0,74.83103749193384
user_000,2,1,202.44862177861293
user_000,2,1,104.42923160875829
user_000,2,0,149.1889925476682
user_000,2,1,77.20017391950157
user_000,2,1,113.98626739307836
user_000,2,1,58.97535252659284
user_000,2,0,231.85645694142673
user_000,2,1,59.77129424796358
user_000,2,0,86.95321635014673
user_000,2,1,131.65581108217907
user_000,3,1,202.05148455430214
user_000,3,1,118.92650803211568
user_000,3,1,175.13560327577864
user_000,3,1,119.93979861997387
user_000,3,0,193.19280589035898
user_000,3,1,261.0079431364375
user_000,3,0,185.15050607861556
user_000,3,0,152.5134840924056
user_000,3,0,166.77086653083038
user_000,3,1,191.55561031364482
user_001,1,1,132.03786386529626
user_001,1,0,98.20233138786841
user_001,1,1,153.72891617870525
user_001,1,0,66.64525221829123
user_001,1,1,171.3794920392713
user_001,1,0,87.14252854483563
user_001,1,0,101.13105707717699
user_001,1,1,101.53547771193082
user_001,1,1,77.44409643917484
user_001,1,0,114.17741499321504
user_001,2,1,186.56472729278357
user_001,2,0,217.64067007948628
user_001,2,0,140.52222482704235
user_001,2,1,122.94615171868007
user_001,2,1,134.85787672599184
user_001,2,0,135.70745943591916
user_001,2,0,168.7038852897904
user_001,2,0,171.42511051083142
user_001,2,0,233.03767723659269
user_001,2,0,121.00994283090564
user_001,3,0,202.53665432312906
user_001,3,1,172.75373296019902
user_001,3,1,169.84256889544503
user_001,3,0,174.92074983964628
user_001,3,1,219.01351297342825
user_001,3,1,147.78601751542607
user_001,3,0,203.62867794755618
user_001,3,0,206.70578499730152
user_001,3,1,163.22500693234343
user_001,3,1,150.3363975689829
user_002,1,1,136.39804534160643
user_002,1,1,51.570748633500735
user_002,1,1,70.42599181594457
user_002,1,1,81.50583249116086
user_002,1,1,99.04011922651164
user_002,1,1,98.77811646166353
user_002,1,1,81.55503736153919
user_002,1,1,118.57501977370607
user_002,1,1,115.81318348741789
user_002,1,1,79.55171959663312
user_002,2,1,158.48160447389964
user_002,2,0,106.23187095837726
user_002,2,1,112.63936973672078
user_002,2,0,173.4931637055106
user_002,2,0,128.46350429450237
user_002,2,1,121.78211560360243
user_002,2,1,105.25619301740406
user_002,2,0,81.60903760977583
user_002,2,1,174.52371947315692
user_002,2,1,169.6182679884471
user_002,3,0,170.6461959269305
user_002,3,1,217.37357942498463
user_002,3,0,264.73317473368866
user_002,3,1,196.8478070696809
user_002,3,0,201.60758756225755
user_002,3,1,167.62118261771863
user_002,3,0,144.59646887429759
user_002,3,0,127.17052543004137
user_002,3,1,118.67554488057068
user_002,3,0,164.76565034597053
user_003,1,1,127.6910054232711
user_003,1,0,56.094345110089414
user_003,1,0,98.69633898104195
user_003,1,0,101.63870027372938
user_003,1,1,81.52088720091342
user_003,1,1,109.49222799783959
user_003,1,1,132.74708515473318
user_003,1,1,44.18368229556186
user_003,1,0,132.55842246129478
user_003,1,1,116.73791476107553
user_003,2,0,88.92517544266146
user_003,2,0,146.41880805663297
user_003,2,1,124.93032894936457
user_003,2,0,98.99788014687283
user_003,2,1,141.62280101368506
user_003,2,1,117.51799885673263
user_003,2,1,88.68375620534923
user_003,2,1,153.6652188471553
user_003,2,1,120.44150258402253
